plot,ID1,ID2,Latitude,Longitude,Elevation,Tmax01,Tmax02,Tmax03,Tmax04,Tmax05,Tmax06,Tmax07,Tmax08,Tmax09,Tmax10,Tmax11,Tmax12,Tmin01,Tmin02,Tmin03,Tmin04,Tmin05,Tmin06,Tmin07,Tmin08,Tmin09,Tmin10,Tmin11,Tmin12,Tave01,Tave02,Tave03,Tave04,Tave05,Tave06,Tave07,Tave08,Tave09,Tave10,Tave11,Tave12,PPT01,PPT02,PPT03,PPT04,PPT05,PPT06,PPT07,PPT08,PPT09,PPT10,PPT11,PPT12,Rad01,Rad02,Rad03,Rad04,Rad05,Rad06,Rad07,Rad08,Rad09,Rad10,Rad11,Rad12,DD_0_01,DD_0_02,DD_0_03,DD_0_04,DD_0_05,DD_0_06,DD_0_07,DD_0_08,DD_0_09,DD_0_10,DD_0_11,DD_0_12,DD5_01,DD5_02,DD5_03,DD5_04,DD5_05,DD5_06,DD5_07,DD5_08,DD5_09,DD5_10,DD5_11,DD5_12,DD_18_01,DD_18_02,DD_18_03,DD_18_04,DD_18_05,DD_18_06,DD_18_07,DD_18_08,DD_18_09,DD_18_10,DD_18_11,DD_18_12,DD18_01,DD18_02,DD18_03,DD18_04,DD18_05,DD18_06,DD18_07,DD18_08,DD18_09,DD18_10,DD18_11,DD18_12,NFFD01,NFFD02,NFFD03,NFFD04,NFFD05,NFFD06,NFFD07,NFFD08,NFFD09,NFFD10,NFFD11,NFFD12,PAS01,PAS02,PAS03,PAS04,PAS05,PAS06,PAS07,PAS08,PAS09,PAS10,PAS11,PAS12,Eref01,Eref02,Eref03,Eref04,Eref05,Eref06,Eref07,Eref08,Eref09,Eref10,Eref11,Eref12,CMD01,CMD02,CMD03,CMD04,CMD05,CMD06,CMD07,CMD08,CMD09,CMD10,CMD11,CMD12,RH01,RH02,RH03,RH04,RH05,RH06,RH07,RH08,RH09,RH10,RH11,RH12,Tmax_wt,Tmax_sp,Tmax_sm,Tmax_at,Tmin_wt,Tmin_sp,Tmin_sm,Tmin_at,Tave_wt,Tave_sp,Tave_sm,Tave_at,PPT_wt,PPT_sp,PPT_sm,PPT_at,Rad_wt,Rad_sp,Rad_sm,Rad_at,DD_0_wt,DD_0_sp,DD_0_sm,DD_0_at,DD5_wt,DD5_sp,DD5_sm,DD5_at,DD_18_wt,DD_18_sp,DD_18_sm,DD_18_at,DD18_wt,DD18_sp,DD18_sm,DD18_at,NFFD_wt,NFFD_sp,NFFD_sm,NFFD_at,PAS_wt,PAS_sp,PAS_sm,PAS_at,Eref_wt,Eref_sp,Eref_sm,Eref_at,CMD_wt,CMD_sp,CMD_sm,CMD_at,RH_wt,RH_sp,RH_sm,RH_at,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,Eref,CMD,MAR,RH
67,site67,region67,53.278832,-126.107193,1044,-2.2,-5.4,1,8.4,13.9,17,21.6,21.5,17.3,9.3,-0.6,-2.6,-10.3,-16.8,-9.8,-3.8,1.4,3.4,6.2,6.5,3.1,1.4,-7.8,-10,-6.2,-11.1,-4.4,2.3,7.7,10.2,13.9,14,10.2,5.3,-4.2,-6.3,50,43,48,37,30,35,51,25,32,104,78,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,211,313,164,28,1,0,0,0,1,9,156,212,1,0,1,17,98,157,278,280,163,61,2,1,751,811,696,472,321,235,128,124,235,394,666,750,0,0,0,0,2,1,5,7,3,1,0,0,1,0,1,5,19,25,30,30,23,19,2,1,39,43,46,18,3,1,0,0,2,6,58,61,0,0,0,50,83,101,121,100,59,23,0,0,0,0,0,13,54,66,70,75,27,0,0,0,66,52,57,57,60,58,54,55,56,73,70,67,-4.1,7.8,20,8.6,-13.1,-4.1,5.4,-1.1,-8.6,1.8,12.7,3.8,151,115,110,214,-9999,-9999,-9999,-9999,735,193,0,165,1,116,715,225,2312,1489,487,1295,0,2,13,4,2,24,85,43,136,67,2,66,0,134,321,82,0,67,211,27,62,58,55,66,2.6,14,-6.3,20.3,605,173,20.8,81.2,1094,1058,5583,19,154,152,256,104,249,-39.2,31.9,537,304,-9999,61
68,site68,region68,53.277665,-126.110214,1050,-2.1,-5.4,1,8.3,13.9,16.9,21.6,21.5,17.3,9.2,-0.7,-2.7,-10.3,-16.8,-9.8,-3.9,1.4,3.4,6.2,6.5,3.1,1.4,-7.8,-10,-6.2,-11.1,-4.4,2.2,7.6,10.2,13.9,14,10.2,5.3,-4.2,-6.3,50,44,48,37,30,35,51,25,33,105,78,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,313,164,28,1,0,0,0,1,9,157,212,1,0,1,17,97,156,277,280,162,60,2,1,750,811,697,473,322,236,129,126,235,395,667,751,0,0,0,0,2,1,5,7,3,1,0,0,1,0,1,5,19,25,30,30,23,19,2,1,39,43,46,18,3,1,0,0,2,7,58,61,0,0,0,50,83,101,120,99,59,23,0,0,0,0,0,13,53,66,70,74,26,0,0,0,66,52,57,57,60,58,54,55,56,73,70,68,-4.1,7.7,20,8.6,-13.1,-4.1,5.4,-1.1,-8.6,1.8,12.7,3.7,152,116,111,215,-9999,-9999,-9999,-9999,736,194,0,166,1,116,712,224,2312,1491,491,1297,0,2,13,4,2,24,85,43,137,67,2,66,0,133,321,82,0,66,210,26,62,58,55,66,2.6,14,-6.3,20.3,608,174,20.7,80.5,1096,1054,5591,19,154,153,256,104,250,-39.2,31.9,536,302,-9999,61
69,site69,region69,53.275413,-126.099686,1057,-2.2,-5.5,0.9,8.3,13.8,16.9,21.6,21.4,17.2,9.2,-0.6,-2.6,-10.3,-16.8,-9.7,-3.8,1.4,3.4,6.2,6.5,3.1,1.4,-7.8,-9.9,-6.2,-11.1,-4.4,2.2,7.6,10.1,13.9,14,10.2,5.3,-4.2,-6.3,50,44,49,38,30,35,50,25,32,105,79,73,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,211,315,164,28,1,0,0,0,1,9,156,210,1,0,1,17,97,156,276,279,162,60,2,1,751,812,696,474,322,237,129,126,236,396,666,748,0,0,0,0,2,1,5,6,3,1,0,0,1,0,1,5,19,25,30,30,23,19,2,1,39,43,47,18,3,1,0,0,2,7,59,62,0,0,0,50,83,100,120,99,59,23,0,0,0,0,0,12,53,66,70,74,27,0,0,0,66,52,58,58,60,58,54,55,56,73,70,67,-4.1,7.7,20,8.6,-13.1,-4.1,5.4,-1.1,-8.6,1.8,12.7,3.7,153,116,110,217,-9999,-9999,-9999,-9999,736,194,0,166,1,115,711,224,2312,1492,492,1298,0,2,12,4,2,24,85,43,138,67,2,67,0,133,320,82,0,66,210,27,62,58,56,66,2.6,14,-6.3,20.2,609,172,20.7,81.2,1096,1051,5594,18,154,153,256,104,252,-39.2,31.8,535,302,-9999,61
70,site70,region70,53.276069,-126.098213,978,-1.9,-4.9,1.5,8.7,14.2,17.3,22,21.9,17.7,9.7,-0.4,-2.6,-10.5,-17,-9.7,-3.7,1.5,3.5,6.4,6.5,3.1,1.4,-7.6,-10,-6.2,-10.9,-4.1,2.5,7.9,10.4,14.2,14.2,10.4,5.5,-4,-6.3,46,40,44,34,28,35,48,24,31,95,71,66,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,308,156,26,1,0,0,0,1,8,151,211,1,0,1,19,103,163,285,287,168,64,2,1,751,806,688,465,315,229,122,119,229,387,660,749,0,0,0,0,2,1,5,7,3,1,0,0,1,0,1,5,19,25,30,30,23,19,2,1,36,39,42,15,2,1,0,0,1,5,52,56,0,0,0,51,85,102,123,102,60,24,0,0,0,0,0,17,56,68,74,77,30,0,0,0,64,50,56,57,59,57,53,54,55,72,70,67,-3.8,8.1,20.4,9,-13.3,-4,5.5,-1,-8.5,2.1,12.9,4,139,106,107,198,-9999,-9999,-9999,-9999,730,183,0,159,1,123,734,234,2306,1468,470,1276,0,2,14,4,2,25,85,44,126,59,1,58,0,136,327,84,0,74,219,30,60,57,55,66,2.8,14.2,-6.3,20.5,563,166,22.7,85.8,1073,1093,5520,21,156,152,256,104,225,-39.3,32.3,547,323,-9999,60
71,site71,region71,53.276222,-126.104141,987,-1.9,-4.9,1.4,8.7,14.1,17.2,22,21.9,17.6,9.6,-0.4,-2.6,-10.4,-17,-9.7,-3.7,1.5,3.5,6.3,6.5,3.1,1.4,-7.6,-10,-6.2,-10.9,-4.2,2.5,7.8,10.4,14.1,14.2,10.4,5.5,-4,-6.3,47,40,45,35,28,35,49,24,31,97,72,67,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,309,157,26,1,0,0,0,1,8,152,212,1,0,1,19,102,162,284,286,167,64,2,1,750,806,689,466,316,230,123,120,230,388,660,750,0,0,0,0,2,1,5,7,3,1,0,0,1,0,1,5,19,25,30,30,23,19,2,1,37,40,42,15,2,1,0,0,1,5,53,56,0,0,0,51,84,102,122,101,60,24,0,0,0,0,0,17,56,67,73,77,29,0,0,0,64,50,56,57,59,57,53,54,55,72,70,67,-3.8,8.1,20.4,8.9,-13.2,-4,5.5,-1,-8.5,2,12.9,4,141,107,108,200,-9999,-9999,-9999,-9999,730,185,0,160,1,122,732,233,2307,1471,473,1279,0,2,14,4,2,25,85,44,127,60,1,59,0,136,326,84,0,73,218,29,61,57,55,66,2.8,14.2,-6.3,20.5,569,167,22.4,84.9,1076,1088,5529,20,155,152,256,104,228,-39.3,32.3,546,320,-9999,60
72,site72,region72,53.275861,-126.114433,928,-1.8,-4.4,1.8,9,14.4,17.5,22.3,22.3,18,9.9,-0.2,-2.6,-10.6,-17.1,-9.7,-3.6,1.6,3.6,6.4,6.6,3.1,1.5,-7.5,-10.1,-6.2,-10.8,-3.9,2.7,8,10.6,14.4,14.4,10.5,5.7,-3.8,-6.3,45,37,42,32,27,35,48,24,30,91,68,63,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,304,152,24,1,0,0,0,1,7,147,212,1,0,2,20,106,168,290,292,172,67,2,1,750,802,682,460,310,224,118,115,225,382,655,750,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,19,25,30,30,23,19,2,1,35,37,39,13,2,1,0,0,1,5,49,53,0,0,0,52,86,104,124,103,61,25,0,0,0,0,0,20,59,69,76,79,32,0,0,0,63,48,55,57,59,57,53,53,54,71,70,67,-3.6,8.4,20.7,9.3,-13.4,-3.9,5.5,-1,-8.5,2.2,13.1,4.1,133,100,106,189,-9999,-9999,-9999,-9999,726,177,0,155,1,128,749,241,2302,1452,457,1262,0,3,16,4,2,25,86,44,119,54,1,54,0,138,331,86,0,79,224,32,59,57,54,65,2.9,14.4,-6.3,20.7,540,163,23.9,88.4,1059,1119,5474,22,156,152,256,104,211,-39.4,32.7,554,335,-9999,59
73,site73,region73,53.27152,-126.136147,914,-1.8,-4.3,2,9,14.5,17.6,22.4,22.4,18.1,10,-0.2,-2.6,-10.7,-17.2,-9.7,-3.6,1.6,3.6,6.5,6.6,3.1,1.5,-7.5,-10.1,-6.2,-10.8,-3.8,2.7,8,10.6,14.4,14.5,10.6,5.8,-3.8,-6.3,45,37,41,31,27,34,47,24,29,88,66,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,211,304,149,24,1,0,0,0,1,7,147,212,1,0,2,20,107,169,291,293,173,68,2,1,752,801,679,458,309,222,116,114,224,380,655,751,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,20,25,30,30,23,19,2,1,35,37,38,13,2,1,0,0,1,4,47,52,0,0,0,52,86,104,124,104,62,25,0,0,0,0,0,21,59,70,77,80,33,0,0,0,63,47,55,56,59,57,53,53,54,71,70,67,-3.6,8.5,20.8,9.3,-13.4,-3.9,5.6,-1,-8.5,2.3,13.2,4.2,131,98,105,183,-9999,-9999,-9999,-9999,728,174,0,155,1,129,754,243,2304,1446,452,1259,0,3,16,4,2,25,86,44,118,53,1,53,0,138,332,86,0,81,227,33,59,57,54,65,3,14.5,-6.3,20.8,530,161,24.5,90.1,1057,1128,5462,23,157,152,256,104,207,-39.4,32.8,556,340,-9999,59
74,site74,region74,53.26978,-126.135223,916,-1.8,-4.3,2,9,14.5,17.6,22.4,22.4,18.1,10,-0.2,-2.6,-10.7,-17.2,-9.7,-3.6,1.6,3.6,6.5,6.6,3.1,1.5,-7.5,-10.1,-6.2,-10.8,-3.9,2.7,8,10.6,14.4,14.5,10.6,5.8,-3.8,-6.3,45,37,41,31,27,34,47,24,29,88,66,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,211,304,149,24,1,0,0,0,1,7,147,212,1,0,2,20,107,169,291,293,173,68,2,1,752,801,679,459,309,223,116,114,224,381,655,751,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,20,25,30,30,23,19,2,1,35,37,38,13,2,1,0,0,1,4,47,52,0,0,0,52,86,104,124,104,62,25,0,0,0,0,0,21,59,70,77,80,33,0,0,0,63,47,55,56,59,57,53,53,54,71,70,67,-3.6,8.5,20.8,9.3,-13.4,-3.9,5.6,-1,-8.5,2.3,13.2,4.2,131,98,105,183,-9999,-9999,-9999,-9999,727,174,0,155,1,129,753,243,2304,1447,453,1260,0,3,16,4,2,25,86,44,118,53,1,53,0,138,332,86,0,80,227,33,59,57,54,65,3,14.5,-6.3,20.8,530,161,24.5,90,1057,1127,5463,23,157,152,256,104,207,-39.4,32.8,556,340,-9999,59
75,site75,region75,53.271309,-126.132614,901,-1.7,-4.2,2,9.1,14.5,17.7,22.4,22.5,18.2,10.1,-0.2,-2.6,-10.8,-17.3,-9.7,-3.5,1.6,3.7,6.5,6.6,3.1,1.5,-7.4,-10.1,-6.2,-10.7,-3.8,2.8,8.1,10.7,14.5,14.5,10.6,5.8,-3.8,-6.3,44,36,40,31,26,34,47,24,29,87,66,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,211,303,149,23,1,0,0,0,1,7,146,212,1,0,2,21,108,171,292,294,174,69,2,1,752,801,679,457,308,221,115,113,223,379,654,751,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,20,25,30,30,23,19,2,1,35,36,38,12,2,1,0,0,1,4,47,51,0,0,0,53,86,104,125,104,62,25,0,0,0,0,0,22,60,70,78,80,33,0,0,0,62,47,54,56,59,56,53,53,53,71,70,67,-3.5,8.6,20.9,9.4,-13.5,-3.9,5.6,-1,-8.5,2.3,13.2,4.2,130,97,105,182,-9999,-9999,-9999,-9999,727,173,0,154,1,131,757,245,2304,1444,449,1256,0,3,16,4,2,25,86,44,117,52,1,52,0,139,333,87,0,82,228,33,59,56,54,65,3,14.5,-6.3,20.8,525,160,24.7,90.9,1055,1134,5452,23,157,152,255,104,205,-39.4,32.9,558,343,-9999,59
76,site76,region76,53.276979,-126.093849,921,-1.8,-4.4,1.9,9,14.4,17.5,22.3,22.3,18,10,-0.2,-2.6,-10.6,-17.1,-9.7,-3.6,1.6,3.6,6.5,6.6,3,1.5,-7.5,-10.1,-6.2,-10.8,-3.9,2.7,8,10.6,14.4,14.4,10.5,5.7,-3.8,-6.3,44,37,41,31,27,35,47,24,30,89,66,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,304,151,24,1,0,0,0,1,7,147,212,1,0,2,20,107,168,290,292,172,67,2,1,750,801,681,459,310,224,117,115,225,381,655,750,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,20,25,30,30,23,19,2,1,34,36,38,13,2,1,0,0,1,4,47,52,0,0,0,52,86,104,124,103,61,25,0,0,0,0,0,21,59,69,77,80,32,0,0,0,63,48,55,57,59,57,53,53,54,71,70,67,-3.6,8.4,20.7,9.3,-13.4,-3.9,5.5,-1,-8.5,2.3,13.1,4.1,130,99,105,184,-9999,-9999,-9999,-9999,726,176,0,155,1,129,751,242,2302,1450,455,1261,0,3,16,4,2,25,86,44,117,53,1,53,0,138,331,86,0,80,226,32,59,57,54,65,2.9,14.4,-6.3,20.8,531,162,24.4,89.2,1057,1123,5468,23,156,152,255,104,207,-39.4,32.7,555,338,-9999,59
77,site77,region77,53.277818,-126.096893,947,-1.8,-4.6,1.7,8.9,14.3,17.4,22.2,22.2,17.9,9.8,-0.3,-2.6,-10.6,-17.1,-9.7,-3.6,1.6,3.6,6.4,6.6,3.1,1.5,-7.5,-10,-6.2,-10.8,-4,2.6,7.9,10.5,14.3,14.4,10.5,5.6,-3.9,-6.3,45,38,42,32,28,35,48,24,30,92,68,64,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,306,154,25,1,0,0,0,1,8,149,212,1,0,2,20,105,166,288,290,170,66,2,1,751,804,684,462,312,226,119,117,227,384,657,750,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,19,25,30,30,23,19,2,1,35,38,40,14,2,1,0,0,1,5,49,54,0,0,0,52,85,103,123,103,61,24,0,0,0,0,0,19,58,68,76,79,31,0,0,0,64,49,55,57,59,57,53,53,54,72,70,67,-3.7,8.3,20.6,9.1,-13.3,-3.9,5.5,-1,-8.5,2.2,13,4.1,134,102,106,190,-9999,-9999,-9999,-9999,728,180,0,157,1,126,743,238,2304,1458,462,1268,0,2,15,4,2,25,86,44,121,56,1,55,0,137,329,85,0,77,223,31,60,57,54,65,2.9,14.4,-6.3,20.7,545,164,23.6,87.7,1065,1109,5493,22,156,152,256,104,215,-39.3,32.5,551,331,-9999,59
78,site78,region78,53.280177,-126.096283,920,-1.8,-4.4,1.9,9,14.4,17.5,22.3,22.3,18,10,-0.2,-2.6,-10.6,-17.1,-9.7,-3.6,1.6,3.6,6.5,6.6,3.1,1.5,-7.5,-10.1,-6.2,-10.8,-3.9,2.7,8,10.6,14.4,14.4,10.5,5.7,-3.8,-6.3,44,37,40,31,27,34,47,24,30,88,66,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,304,152,24,1,0,0,0,1,7,147,212,1,0,2,20,107,168,290,292,172,67,2,1,751,802,682,459,309,223,117,115,225,381,655,751,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,20,25,30,30,23,19,2,1,34,36,38,13,2,1,0,0,1,4,47,52,0,0,0,52,86,104,124,103,61,25,0,0,0,0,0,21,59,69,77,80,32,0,0,0,63,48,55,56,59,57,53,53,54,71,70,67,-3.6,8.4,20.7,9.3,-13.4,-3.9,5.5,-1,-8.5,2.3,13.1,4.1,130,98,105,183,-9999,-9999,-9999,-9999,727,177,0,155,1,129,751,242,2303,1450,455,1261,0,3,16,4,2,25,86,44,117,53,1,52,0,138,331,86,0,80,226,32,59,57,54,65,2.9,14.4,-6.3,20.8,528,162,24.5,89.4,1059,1123,5469,23,156,152,255,104,206,-39.4,32.7,555,338,-9999,59
79,site79,region79,53.275418,-126.099548,951,-1.8,-4.6,1.7,8.8,14.3,17.4,22.2,22.1,17.9,9.8,-0.3,-2.6,-10.6,-17,-9.7,-3.6,1.6,3.6,6.4,6.6,3.1,1.5,-7.6,-10,-6.2,-10.8,-4,2.6,7.9,10.5,14.3,14.3,10.5,5.6,-3.9,-6.3,45,38,42,33,28,35,47,24,30,92,69,64,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,306,154,25,1,0,0,0,1,8,149,212,1,0,2,20,105,165,287,289,170,66,2,1,750,804,684,462,312,226,120,117,227,385,657,750,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,19,25,30,30,23,19,2,1,35,38,40,14,2,1,0,0,1,5,50,54,0,0,0,52,85,103,123,102,61,24,0,0,0,0,0,19,58,68,76,79,31,0,0,0,64,49,55,57,59,57,53,53,54,72,70,67,-3.7,8.3,20.6,9.1,-13.3,-3.9,5.5,-1,-8.5,2.2,13,4.1,135,103,106,191,-9999,-9999,-9999,-9999,728,180,0,157,1,126,742,238,2304,1459,463,1269,0,2,15,4,2,25,86,44,121,56,1,56,0,137,329,85,0,76,223,31,60,57,54,65,2.9,14.3,-6.3,20.6,547,164,23.5,87.5,1065,1107,5495,22,156,152,256,104,216,-39.3,32.5,551,330,-9999,59
80,site80,region80,53.262046,-126.083687,893,-1.8,-4.2,2.1,9.2,14.6,17.7,22.5,22.5,18.2,10.1,-0.1,-2.6,-10.7,-17.2,-9.6,-3.5,1.7,3.6,6.5,6.6,3,1.5,-7.4,-10.2,-6.2,-10.7,-3.8,2.8,8.1,10.7,14.5,14.5,10.6,5.8,-3.8,-6.4,43,35,39,30,27,35,47,23,30,85,63,59,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,211,302,147,23,1,0,0,0,1,7,145,214,1,0,2,21,109,171,293,295,174,69,2,1,752,800,677,456,307,221,114,113,222,379,653,752,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,20,25,30,30,23,19,2,1,34,34,36,12,2,1,0,0,1,4,44,50,0,0,0,53,86,104,125,104,62,25,0,0,0,0,0,23,59,70,78,81,33,0,0,0,63,47,55,56,59,56,52,53,53,71,70,67,-3.5,8.6,20.9,9.4,-13.5,-3.8,5.6,-1,-8.5,2.4,13.2,4.2,126,96,105,177,-9999,-9999,-9999,-9999,728,171,0,153,1,132,758,246,2304,1440,448,1254,0,3,17,4,2,25,86,44,113,50,1,50,0,139,334,87,0,82,229,33,59,56,54,65,3,14.5,-6.4,20.9,515,161,25.3,90,1053,1137,5446,24,157,151,255,104,197,-39.5,32.9,560,344,-9999,59
81,site81,region81,53.262302,-126.088997,912,-1.7,-4.2,2.1,9.1,14.5,17.6,22.4,22.4,18.1,10,-0.2,-2.6,-10.7,-17.2,-9.7,-3.6,1.6,3.6,6.5,6.6,3,1.5,-7.5,-10.2,-6.2,-10.7,-3.8,2.7,8.1,10.6,14.4,14.5,10.6,5.8,-3.8,-6.4,43,35,39,30,27,35,47,23,29,85,63,60,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,211,302,148,24,1,0,0,0,1,7,146,214,1,0,2,20,108,169,291,293,173,68,2,1,751,800,678,458,308,223,116,114,224,380,654,753,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,20,25,30,30,23,19,2,1,34,35,37,12,2,1,0,0,1,4,45,51,0,0,0,52,86,104,124,104,62,25,0,0,0,0,0,23,59,69,78,80,32,0,0,0,63,47,54,56,59,56,53,53,54,71,70,66,-3.5,8.5,20.8,9.3,-13.5,-3.9,5.6,-1,-8.5,2.3,13.2,4.2,127,96,105,178,-9999,-9999,-9999,-9999,727,173,0,154,1,130,753,243,2304,1445,453,1258,0,3,16,4,2,25,86,44,114,51,1,50,0,138,332,86,0,82,227,32,59,57,54,65,3,14.5,-6.4,20.9,517,161,25.1,89.8,1054,1128,5459,23,156,151,255,104,200,-39.6,32.8,557,341,-9999,59
82,site82,region82,53.276684,-126.093178,930,-1.8,-4.5,1.8,8.9,14.4,17.5,22.3,22.3,18,9.9,-0.2,-2.6,-10.6,-17.1,-9.7,-3.6,1.6,3.6,6.4,6.6,3.1,1.5,-7.5,-10,-6.2,-10.8,-3.9,2.7,8,10.5,14.4,14.4,10.5,5.7,-3.9,-6.3,44,37,41,32,27,35,47,24,30,90,67,62,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,305,152,24,1,0,0,0,1,7,148,212,1,0,2,20,106,167,289,291,172,67,2,1,750,802,682,460,310,224,118,115,226,382,656,750,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,19,25,30,30,23,19,2,1,35,37,39,13,2,1,0,0,1,4,48,52,0,0,0,52,86,103,124,103,61,24,0,0,0,0,0,21,58,69,77,80,31,0,0,0,63,48,55,57,59,57,53,53,54,71,70,67,-3.6,8.4,20.7,9.2,-13.3,-3.9,5.5,-1,-8.5,2.2,13.1,4.1,132,100,105,187,-9999,-9999,-9999,-9999,727,177,0,156,1,128,748,241,2303,1453,458,1264,0,3,16,4,2,25,86,44,119,54,1,54,0,138,331,86,0,79,225,31,59,57,54,65,2.9,14.4,-6.3,20.7,536,163,24.1,88.6,1060,1118,5476,22,156,152,256,104,210,-39.4,32.7,554,335,-9999,59
83,site83,region83,53.26506,-126.088509,915,-1.7,-4.3,2,9,14.5,17.6,22.4,22.4,18.1,10,-0.2,-2.6,-10.7,-17.2,-9.7,-3.6,1.6,3.6,6.5,6.6,3,1.5,-7.5,-10.2,-6.2,-10.7,-3.8,2.7,8,10.6,14.4,14.5,10.6,5.8,-3.8,-6.4,43,35,39,30,27,35,47,23,29,85,64,60,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,210,302,149,24,1,0,0,0,1,7,147,214,1,0,2,20,107,169,291,293,173,68,2,1,751,800,678,459,309,223,116,114,224,381,654,753,0,0,0,0,2,2,6,8,4,1,0,0,1,0,1,5,20,25,30,30,23,19,2,1,34,35,37,12,2,1,0,0,1,4,45,51,0,0,0,52,86,104,124,104,62,25,0,0,0,0,0,23,59,69,78,80,32,0,0,0,63,47,55,56,59,56,53,53,54,71,70,66,-3.6,8.5,20.8,9.3,-13.4,-3.9,5.5,-1,-8.5,2.3,13.2,4.2,127,96,105,179,-9999,-9999,-9999,-9999,727,174,0,154,1,129,752,243,2303,1446,454,1259,0,3,16,4,2,25,86,44,114,51,1,51,0,138,332,86,0,81,227,32,59,57,54,65,3,14.5,-6.4,20.9,518,161,25,89.6,1055,1126,5462,23,156,152,255,104,200,-39.6,32.8,556,341,-9999,59
