plot,stems,FIRE,MPB,UNK,OPF,LIVE,DC1,DC2,DC3,DC4,full,live,none,partial,DBH_mean,scorch_mean,height_mean,cones_mean,Plot_ID,vis_FE,UTM_E,UTM_N,Fire_id,Burndate,Terrain_SD,temp,rh,ws,precip,ffmc,dmc,dc,isi,bui,fwi,PFM,GV.sur,char.sur,soil.sur,litter.sur,rock.sur,dwood.sur,cwd.sur,other.sur,deadveg.sur,duff.dpth,seed.sub,seed.quad,elevation,aspect,slope
1,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,9.6,57.1,4.6,40.3,CEC0629M1,moderate,334151,5904342,R10070_2014,213,-0.19,27.3,21.2,1.8,0,93.9,62.6,397.3,8.1,89.8,25.9,0.0,35,46.75,16.25,0,0,1.25,0.75,0,0,0.9,0.75,NA,937,0,5
10,11,18.2,0.0,0.0,81.8,0.0,18.2,9.1,72.7,0.0,0.0,18.2,81.8,0.0,11.2,87.3,7.6,15.5,CEC0705H4,high,334978,5905205,R10070_2014,213,-0.08,27.3,21.2,1.8,0,93.9,62.6,397.3,8.1,89.8,25.9,81.8,21.75,4.25,69,0,5,0,0,0,0,0.0,1.25,NA,997,205,1
11,6,0.0,33.3,0.0,66.7,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,21.0,100.0,13.8,0.0,CEC0705H5,high,334794,5904865,R10070_2014,213,0.03,27.3,21.2,1.8,0,93.9,62.6,397.3,8.1,89.8,25.9,100.0,33.75,44.75,19.5,1,0.75,0,0,0,0,0.6,0.75,NA,968,169,2
12,18,44.4,16.7,0.0,33.3,5.6,50.0,50.0,0.0,0.0,61.1,27.8,5.6,5.6,12.3,6.6,1.5,64.4,CEC0706L1,low,334102,5905051,R10070_2014,214,0.01,27.2,27.7,2.4,0,94,67.5,405.2,8.4,95.3,27.4,50.0,37.5,6,3.75,50.25,0,2.5,0,0,0,1.0,3.25,NA,975,168,2
13,18,22.2,50.0,0.0,16.7,11.1,38.9,61.1,0.0,0.0,61.1,27.8,0.0,11.1,14.1,3.3,0.7,132.7,CEC0706L2,low,334026,5905243,R10070_2014,214,0.09,27.2,27.7,2.4,0,94,67.5,405.2,8.4,95.3,27.4,66.7,42.5,12,0,46.75,0,0,0,0,0,1.0,2,NA,999,284,10
14,10,20.0,60.0,0.0,10.0,10.0,30.0,70.0,0.0,0.0,80.0,20.0,0.0,0.0,19.9,12.8,2.4,104.0,CEC0706L3,low,334687,5905600,R10070_2014,214,0.05,27.2,27.7,2.4,0,94,67.5,405.2,8.4,95.3,27.4,70.0,40,36,1.25,22,0.75,0,0,0,0,1.4,0,NA,1025,95,0
15,3,0.0,100.0,0.0,0.0,0.0,0.0,66.7,33.3,0.0,0.0,0.0,100.0,0.0,17.3,43.3,10.2,0.0,EF0707M1,moderate,331883,5899958,R10171_2012,223,0.11,19.1,40,6.7,0,88.6,46.9,460,4.9,74.7,16.4,100.0,30,14.5,13,37.75,0.25,4.5,0,0,0,0.8,0.75,12.25,949,132,10
16,6,16.7,50.0,0.0,33.3,0.0,16.7,0.0,50.0,33.3,16.7,0.0,83.3,0.0,18.5,95.5,10.3,58.3,EF0707H2,high,332162,5900377,R10171_2012,217,0.02,27.7,31,8.8,0,91.7,41.2,426.6,8.5,66.4,22.9,83.3,26.25,23.5,48.75,0.666666667,1,0,0,0,0,0.3,0.75,17.25,947,210,2
17,24,12.5,45.8,0.0,41.7,0.0,29.2,37.5,33.3,0.0,25.0,29.2,45.8,0.0,12.0,70.7,9.6,68.0,EF0707H1,moderate,332007,5900240,R10171_2012,217,0.44,27.7,31,8.8,0,91.7,41.2,426.6,8.5,66.4,22.9,87.5,37.5,31.75,6.75,17.25,0.5,5.5,0,0,0,1.0,3,53,944,198,2
18,14,0.0,71.4,7.1,14.3,7.1,42.9,57.1,0.0,0.0,50.0,35.7,7.1,7.1,16.8,2.3,0.6,95.5,CEC0709L1,low,334615,5906003,R10070_2014,214,0.00,27.2,27.7,2.4,0,94,67.5,405.2,8.4,95.3,27.4,85.7,35,17,18,40,0,0,0,0,0,2.8,2,10.5,1040,204,0
19,18,16.7,38.9,0.0,44.4,0.0,16.7,83.3,0.0,0.0,61.1,27.8,11.1,0.0,16.2,41.8,5.3,115.4,CEC0709M1,moderate,334179,5905381,R10070_2014,214,-0.05,27.2,27.7,2.4,0,94,67.5,405.2,8.4,95.3,27.4,83.3,50,15,0,33.25,1.75,0,0,0,0,1.1,0.5,16.5,1005,184,2
2,7,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,11.5,26.4,3.4,164.3,CEC0630H1,moderate,334730,5905754,R10070_2014,213,0.05,27.3,21.2,1.8,0,93.9,62.6,397.3,8.1,89.8,25.9,0.0,42.5,46,0,0,11.5,0,0,0,0,0.7,17,NA,1039,155,0
20,2,0.0,50.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,50.0,0.0,17.5,70.0,11.0,50.0,EF0710M1,moderate,331125,5899028,R10171_2012,259,-0.11,15,40,14,0,90.7,99,651.3,9.7,143.4,35.5,100.0,40,15,2.75,32.5,5,1,0,1.25,0,0.6,0.25,33,947,305,0
21,8,50.0,0.0,0.0,50.0,0.0,12.5,0.0,87.5,0.0,0.0,12.5,87.5,0.0,15.1,98.1,10.4,25.0,EF0710H2,high,330916,5898980,R10171_2012,259,-0.04,15,40,14,0,90.7,99,651.3,9.7,143.4,35.5,50.0,60,19.5,14.75,1.25,2.75,0,0,1.75,0,0.2,4,55.5,952,15,0
22,10,20.0,0.0,0.0,80.0,0.0,20.0,10.0,70.0,0.0,20.0,0.0,80.0,0.0,11.6,100.0,8.9,55.0,EF0710H1,high,331350,5898916,R10171_2012,259,0.17,15,40,14,0,90.7,99,651.3,9.7,143.4,35.5,80.0,56.25,15.75,12,6.5,1.5,8,0,0,0,0.6,2,41,966,250,3
23,13,0.0,38.5,0.0,53.8,7.7,61.5,38.5,0.0,0.0,61.5,38.5,0.0,0.0,17.5,2.3,0.5,140.8,EF0711L1,low,329904,5898561,R10171_2012,251,0.15,25.1,25,4.8,0,92.7,82.3,613.2,8,123.3,29.6,92.3,68.75,2.75,0,28,0,0.5,0,0,0,1.3,2.25,45,970,305,1
24,12,16.7,75.0,0.0,8.3,0.0,58.3,41.7,0.0,0.0,50.0,50.0,0.0,0.0,18.5,7.0,1.1,218.6,EF0711L2,low,329687,5898507,R10171_2012,251,-0.11,25.1,25,4.8,0,92.7,82.3,613.2,8,123.3,29.6,83.3,83.5,5.25,0,11.25,0,0,0,0,0,1.0,0,16.5,968,290,1
25,4,25.0,0.0,0.0,75.0,0.0,25.0,0.0,75.0,0.0,0.0,25.0,75.0,0.0,11.5,97.5,7.9,1.3,EF0712H1,high,332071,5900084,R10171_2012,217,0.33,27.7,31,8.8,0,91.7,41.2,426.6,8.5,66.4,22.9,75.0,37,3.25,27.5,8,24.5,0,0,0,0,0.0,1,52,949,195,0
26,19,31.6,0.0,0.0,68.4,0.0,26.3,10.5,73.7,5.3,15.8,10.5,73.7,0.0,11.2,97.4,7.5,36.8,EF0713H1,high,329290,5898387,R10171_2012,257,0.33,24.4,22,9.5,0,92.7,94.4,641.8,10.1,138.1,36.1,68.4,47.25,21.5,12.5,5,10,3.75,0,0,0,1.1,1.75,52.5,956,220,0
27,12,8.3,58.3,0.0,33.3,0.0,16.7,75.0,25.0,8.3,8.3,83.3,25.0,8.3,16.3,27.5,6.1,51.5,EF0713M1,moderate,329577,5898292,R10171_2012,257,0.11,24.4,22,9.5,0,92.7,94.4,641.8,10.1,138.1,36.1,91.7,41.25,11.5,8,37.25,2,0,0,0,0,0.5,16.25,180.5,980,73,0
28,22,0.0,31.8,4.5,59.1,4.5,22.7,77.3,0.0,0.0,31.8,54.5,9.1,4.5,16.6,3.2,0.8,46.6,EF0713L1,low,330028,5898390,R10171_2012,251,0.14,25.1,25,4.8,0,92.7,82.3,613.2,8,123.3,29.6,90.9,77.25,7.25,0,15.5,0,0,0,0,0,2.6,0.5,6,985,270,0
29,25,84.0,12.0,0.0,4.0,0.0,84.0,16.0,0.0,0.0,72.0,28.0,0.0,0.0,10.3,25.2,2.8,93.3,BA0719M1,moderate,320722,5910776,R10070_2014,216,0.04,27.1,26.5,1.2,0,94.2,77.1,420.9,8.2,105.7,28.3,16.0,10,12.5,3.5,73,1,0,0,0,0,1.3,0.25,3,914,12,10
3,42,50.0,16.7,2.4,23.8,7.1,61.9,38.1,0.0,0.0,40.5,42.9,9.5,7.1,11.0,3.6,0.6,87.3,CEC0701L1,low,334790,5905867,R10070_2014,213,-0.11,27.3,21.2,1.8,0,93.9,62.6,397.3,8.1,89.8,25.9,40.5,49.25,9.375,0,37.875,2.25,0,0,1.25,0,0.9,3.75,NA,1043,165,2
30,9,22.2,55.6,0.0,22.2,0.0,11.1,33.3,22.2,33.3,44.4,55.6,22.2,11.1,14.2,70.0,8.6,68.6,BA0719M2,moderate,320537,5910850,R10070_2014,218,0.07,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,77.8,10.75,43,18,12.25,16,0,0,0,0,0.4,2,35.5,908,340,0
31,6,50.0,0.0,0.0,50.0,0.0,50.0,50.0,0.0,0.0,83.3,16.7,0.0,0.0,12.3,24.7,2.8,136.7,BA0719L1,moderate,320054,5910967,R10070_2014,218,-0.39,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,50.0,16.75,35.25,16.25,25,6.25,0,0,0,0,1.0,0,11,912,289,0
32,15,46.7,26.7,0.0,0.0,26.7,80.0,20.0,0.0,0.0,73.3,0.0,0.0,26.7,12.3,3.3,0.6,66.9,BA0720L1,low,320444,5911090,R10070_2014,218,-0.17,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,26.7,20.75,15.25,2,61.75,0.25,0,0,0,0,1.3,0,0,893,0,1
33,12,41.7,0.0,0.0,58.3,0.0,33.3,25.0,41.7,0.0,33.3,25.0,41.7,0.0,11.5,100.0,8.6,100.4,BA0720H1,high,320356,5911223,R10070_2014,216,-0.19,27.1,26.5,1.2,0,94.2,77.1,420.9,8.2,105.7,28.3,58.3,2.125,5.125,86.75,2,4,0,0,0,0,0.0,0.25,2.5,885,26,1
34,12,8.3,0.0,0.0,91.7,0.0,0.0,8.3,91.7,0.0,0.0,8.3,91.7,0.0,11.5,100.0,8.7,10.4,BA0720H2,high,320365,5910827,R10070_2014,218,-0.11,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,91.7,22.5,33,39.5,0.75,4.25,0,0,0,0,0.7,11.25,257,905,322,1
35,4,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,50.0,50.0,0.0,0.0,19.5,23.8,3.0,64.3,BA0720M1,moderate,320554,5911221,R10070_2014,216,0.11,27.1,26.5,1.2,0,94.2,77.1,420.9,8.2,105.7,28.3,100.0,16.75,40,10,29.75,3.5,0,0,0,0,1.0,0.25,12.5,888,43,0
36,31,90.3,3.2,0.0,6.5,0.0,90.3,0.0,9.7,0.0,54.8,38.7,6.5,0.0,10.0,100.0,10.7,78.9,BA0721H1,high,321120,5911034,R10070_2014,215,0.17,26.8,28.3,1.7,0,94.1,72.2,413,8.3,100.5,27.7,9.7,10.75,58.5,26.75,2.25,1.75,0,0,0,0,0.6,0.25,0.5,873,0,5
37,16,6.3,50.0,0.0,43.8,0.0,6.3,93.8,0.0,0.0,31.3,68.8,0.0,0.0,12.6,8.3,2.1,99.4,BA0721L1,low,321082,5910919,R10070_2014,216,0.06,27.1,26.5,1.2,0,94.2,77.1,420.9,8.2,105.7,28.3,93.8,33.75,36,2.5,27.75,0,0,0,0,0,1.4,4.5,61,884,63,0
38,8,25.0,62.5,0.0,12.5,0.0,0.0,25.0,62.5,12.5,25.0,50.0,25.0,0.0,14.9,95.0,10.3,80.4,BA0721H2,high,320815,5911005,R10070_2014,216,0.11,27.1,26.5,1.2,0,94.2,77.1,420.9,8.2,105.7,28.3,75.0,14.25,44.25,39.5,1.5,0.5,0,0,0,0,0.3,0.75,33.5,885,218,6
39,26,11.5,38.5,3.8,11.5,34.6,69.2,30.8,0.0,0.0,34.6,30.8,0.0,34.6,11.1,1.1,0.2,61.7,BA0722L1,low,319852,5911282,R10070_2014,219,0.06,17.4,37.3,7.2,0,91.3,87.2,440.9,7.4,116.7,27.6,50.0,42.5,18.5,2.5,36.25,0.25,0,0,0,0,0.7,1,4,892,340,0
4,12,0.0,75.0,0.0,25.0,0.0,0.0,100.0,0.0,0.0,41.7,58.3,0.0,0.0,16.4,13.5,2.5,107.2,CEC0702M1,moderate,334297,5905505,R10070_2014,214,-0.11,27.2,27.7,2.4,0,94,67.5,405.2,8.4,95.3,27.4,100.0,50,2.5,0,47.5,0,0,0,0,0,1.4,1.5,NA,1025,168,5
40,10,40.0,60.0,0.0,0.0,0.0,40.0,0.0,60.0,0.0,10.0,30.0,60.0,0.0,13.2,99.7,10.2,33.0,BA0722H1,high,319191,5911531,R10070_2014,219,0.11,17.4,37.3,7.2,0,91.3,87.2,440.9,7.4,116.7,27.6,60.0,9.25,75.25,3,7.25,3.75,0,0,0,0,1.0,6,96.5,889,0,0
41,9,0.0,44.4,0.0,55.6,0.0,0.0,33.3,55.6,11.1,11.1,44.4,44.4,0.0,18.3,68.3,8.2,43.3,BA0722H2,high,319267,5911285,R10070_2014,219,-0.18,17.4,37.3,7.2,0,91.3,87.2,440.9,7.4,116.7,27.6,100.0,15.25,25,55,2.25,1,0,0,0,0,0.0,0,1.5,905,191,5
42,27,7.4,25.9,0.0,25.9,40.7,74.1,25.9,0.0,0.0,22.2,37.0,0.0,40.7,11.7,2.7,0.6,106.2,BA0728L1,low,319437,5910300,R10070_2014,217,-0.09,25,31.6,12.4,0,93.4,81.3,428.4,12.9,110.3,39,51.9,16.5,24.5,0,59,0,0,0,0,0,1.2,3.5,34,914,270,3
43,18,27.8,55.6,0.0,5.6,11.1,61.1,38.9,0.0,0.0,55.6,33.3,0.0,11.1,15.8,4.2,0.9,97.7,BA0729L1,moderate,319915,5910878,R10070_2014,218,-0.04,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,61.1,30,19,0,51,0,0,0,0,0,1.3,0,8.5,905,315,0
44,18,0.0,72.2,0.0,22.2,5.6,16.7,77.8,5.6,0.0,16.7,44.4,33.3,5.6,19.4,16.9,0.6,92.9,BA0730L1,low,320082,5910919,R10070_2014,218,-0.06,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,94.4,35,36.25,10,18.25,0.5,0,0,0,0,2.1,0.25,4,907,272,0
45,10,0.0,80.0,0.0,20.0,0.0,0.0,70.0,30.0,0.0,0.0,60.0,40.0,0.0,17.6,46.3,4.1,2.4,BA0730M1,moderate,320184,5911101,R10070_2014,218,-0.04,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,100.0,25,37.5,29.5,8,0,0,0,0,0,0.7,1.5,12,894,348,0
46,9,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,66.7,22.2,11.1,0.0,22.2,17.9,1.8,155.1,BA0730L2,low,320054,5911334,R10070_2014,218,0.00,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,100.0,36.25,41.75,0.25,21.5,0.25,0,0,0,0,1.7,0.5,11.5,900,4,0
47,14,35.7,57.1,7.1,21.4,7.1,28.6,28.6,42.9,0.0,28.6,42.9,28.6,0.0,12.8,24.8,0.8,31.2,BA0730L3,low,319889,5911057,R10070_2014,219,0.14,17.4,37.3,7.2,0,91.3,87.2,440.9,7.4,116.7,27.6,78.6,18.75,39.25,5,35.5,1.5,0,0,0,0,0.6,2,16.5,881,45,0
48,10,0.0,70.0,0.0,20.0,10.0,0.0,60.0,40.0,0.0,0.0,40.0,50.0,10.0,17.1,24.0,1.6,99.5,BA0731M1,moderate,319308,5910787,R10070_2014,217,-0.13,25,31.6,12.4,0,93.4,81.3,428.4,12.9,110.3,39,90.0,16.25,51.5,15.75,16.5,0,0,0,0,0,1.1,0,1,887,55,0
49,12,8.3,66.7,0.0,25.0,0.0,8.3,91.7,0.0,0.0,50.0,41.7,8.3,0.0,16.2,7.3,1.3,122.9,BA0731L1,low,319308,5910632,R10070_2014,217,-0.54,25,31.6,12.4,0,93.4,81.3,428.4,12.9,110.3,39,91.7,20.25,42,8.75,20,7,0,0,0,0,0.6,0.25,3,901,90,0.5
5,24,37.5,0.0,0.0,62.5,0.0,37.5,0.0,62.5,0.0,16.7,20.8,62.5,0.0,11.4,99.9,11.9,66.0,CEC0702H1,high,334541,5905225,R10070_2014,214,-0.06,27.2,27.7,2.4,0,94,67.5,405.2,8.4,95.3,27.4,62.5,26.25,47,25,0,1.75,0,0,0,0,0.6,3.75,NA,989,227,0
50,20,15.0,45.0,0.0,40.0,0.0,10.0,70.0,20.0,0.0,30.0,35.0,35.0,0.0,12.9,36.1,2.9,20.2,BA0801M1,moderate,318975,5910701,R10070_2014,218,0.00,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,85.0,15,25.5,19.25,38,2,0.25,0,0,0,0.7,0.75,19,917,82,2
51,15,0.0,80.0,0.0,20.0,0.0,0.0,46.7,53.3,0.0,0.0,26.7,73.3,0.0,17.8,55.7,3.1,1.4,BA0803M1,moderate,319014,5910397,R10070_2014,218,-0.11,19.1,32.8,13.7,0,92.3,84.5,434.8,11.9,113.7,37.4,100.0,58.75,29,0,11.75,0,0.5,0,0,0,1.7,0.25,7.5,900,90,0
52,11,18.2,54.5,0.0,27.3,0.0,18.2,0.0,81.8,0.0,9.1,18.2,72.7,0.0,13.5,92.5,7.4,19.4,TL0807M2,moderate,692861,5907193,R10252_2013,259,-0.06,16.6,50,16.4,13.6,60.5,25.6,348.9,1.0,43.2,2.3,81.8,18.75,10.5,43.5,18.25,6.75,2.25,0,0,0,1.0,0.75,4.5,966,183,1.5
53,12,16.7,8.3,0.0,75.0,0.0,16.7,16.7,66.7,0.0,0.0,16.7,83.3,0.0,14.2,85.2,4.5,6.4,TL0807M1,moderate,692665,5907055,R10252_2013,259,-0.56,16.6,50,16.4,13.6,60.5,25.6,348.9,1.0,43.2,2.3,83.3,25,8.25,48.75,0.5,17.5,0,0,0,0,0.2,4,23,954,195,0
54,13,0.0,76.9,7.7,15.4,0.0,46.2,30.8,23.1,0.0,23.1,46.2,30.8,0.0,14.3,25.2,2.6,22.0,TL0808L1,low,693377,5906833,R10252_2013,259,0.11,16.6,50,16.4,13.6,60.5,25.6,348.9,1.0,43.2,2.3,92.3,26.25,19.75,1.25,40.25,1.75,2,0,0,8.75,2.3,0,5,950,290,10
55,19,31.6,31.6,10.5,5.3,21.1,68.4,31.6,0.0,0.0,31.6,47.4,0.0,21.1,13.3,5.1,0.7,73.8,TL0809L1,low,693472,5906910,R10252_2013,259,-0.30,16.6,50,16.4,13.6,60.5,25.6,348.9,1.0,43.2,2.3,36.8,27.75,20,0.25,51.5,0,0.5,0,0,0,1.6,0.5,5,942,110,10
56,11,36.4,9.1,9.1,45.5,0.0,27.3,18.2,54.5,0.0,0.0,45.5,54.5,0.0,15.4,94.5,7.9,8.2,TL0809H1,high,693076,5906911,R10252_2013,259,-0.22,16.6,50,16.4,13.6,60.5,25.6,348.9,1.0,43.2,2.3,54.5,15.5,16.25,58,0,5.25,5,0,0,0,0.5,0.5,9.5,947,145,0
57,18,44.4,16.7,0.0,38.9,0.0,44.4,0.0,55.6,0.0,5.6,38.9,55.6,0.0,15.8,97.2,8.9,35.0,TL0809H2,high,692392,5906843,R10252_2013,259,0.06,16.6,50,16.4,13.6,60.5,25.6,348.9,1.0,43.2,2.3,55.6,38.75,39.25,10.25,1,8.75,2,0,0,0,0.4,0.75,13,954,155,5
58,18,38.9,0.0,0.0,61.1,0.0,22.2,27.8,50.0,0.0,22.2,27.8,50.0,0.0,9.9,95.0,9.2,34.7,TL0810H1,high,690964,5906302,R10252_2013,257,-0.02,27.8,24,5.9,0,93.8,47.6,386.9,9.9,72.8,26.7,61.1,11.5,41.25,23.25,3.75,15.5,4.75,0,0,0,0.8,0.666666667,19,964,180,8
59,31,22.6,38.7,6.5,32.3,0.0,32.3,58.1,9.7,0.0,19.4,61.3,19.4,0.0,12.8,15.6,1.6,45.1,TL0810L1,low,691033,5906111,R10252_2013,257,-0.11,27.8,24,5.9,0,93.8,47.6,386.9,9.9,72.8,26.7,71.0,41.25,17.75,1.25,36.5,3.25,0,0,0,0,1.3,1,12.5,954,125,4
6,20,20.0,30.0,0.0,50.0,0.0,30.0,60.0,10.0,0.0,30.0,20.0,50.0,0.0,11.7,24.3,1.6,37.8,CEC0703M1,low,333922,5906030,R10070_2014,222,0.11,23.3,41,10.1,0,87,75.6,460.5,4.6,107.2,19,80.0,52,18,1.25,23.75,0,0,0.5,0,0,1.1,0,NA,1028,264,5
60,20,45.0,20.0,0.0,35.0,0.0,40.0,25.0,35.0,0.0,45.0,20.0,35.0,0.0,11.4,62.0,4.9,33.5,TL0810M1,moderate,691200,5906288,R10252_2013,257,0.11,27.8,24,5.9,0,93.8,47.6,386.9,9.9,72.8,26.7,55.0,21.25,11.25,5.25,44.25,18,0,0,0,0,1.2,1,21.5,962,115,8
61,8,62.5,25.0,0.0,0.0,12.5,75.0,0.0,25.0,0.0,62.5,0.0,25.0,12.5,14.0,30.4,1.1,10.6,TL0811L1,low,693759,5907023,R10252_2013,259,-0.17,16.6,50,16.4,13.6,60.5,25.6,348.9,1.0,43.2,2.3,25.0,45,13.25,0,33,2,0.5,0,0,6.25,1.4,0,1.5,928,83,0
62,26,38.5,23.1,0.0,38.5,0.0,30.8,7.7,61.5,0.0,0.0,30.8,69.2,0.0,11.8,95.0,7.6,16.8,TL0811M1,moderate,693552,5907108,R10252_2013,259,-0.19,16.6,50,16.4,13.6,60.5,25.6,348.9,1.0,43.2,2.3,61.5,25.75,46.5,12,1,5.5,9.25,0,0,0,0.7,3,46,939,65,1
63,15,13.3,6.7,0.0,80.0,0.0,13.3,0.0,86.7,0.0,6.7,6.7,86.7,0.0,17.1,98.5,8.3,80.0,TL0811H1,high,693582,5907372,R10252_2013,259,-0.09,16.6,50,16.4,13.6,60.5,25.6,348.9,1.0,43.2,2.3,86.7,19,17.75,61,0,2.25,0,0,0,0,0.3,0.666666667,8.5,970,140,0
7,6,0.0,83.3,0.0,16.7,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,22.4,100.0,12.5,0.0,CEC0705H1,high,334510,5904882,R10070_2014,214,0.06,27.2,27.7,2.4,0,94,67.5,405.2,8.4,95.3,27.4,100.0,45,51,3.75,0.25,0,0,0,0,0,1.2,1,NA,960,234,20
8,11,0.0,45.5,0.0,54.5,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,13.2,100.0,12.4,0.0,CEC0705H2,high,334391,5904692,R10070_2014,213,-0.06,27.3,21.2,1.8,0,93.9,62.6,397.3,8.1,89.8,25.9,100.0,45,50,2,0,0.5,2.5,0,0,0,1.0,1.5,NA,949,188,2
9,14,0.0,14.3,0.0,85.7,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,13.5,100.0,11.4,0.0,CEC0705H3,high,335119,5904973,R10070_2014,213,0.07,27.3,21.2,1.8,0,93.9,62.6,397.3,8.1,89.8,25.9,100.0,43.75,36.75,17.75,0,1.75,0,0,0,0,0.7,1.5,NA,985,146,2
