plot.mpb,plot,date,plot_id,tree.id,live.dead,j.gal,exit.hole,dbh,scorch.height,bole.scorch,cl.deep.char,killed.by,mortality,canopy.str,canopy,cones,seed.source,cone.ct,snag.cwd,fwi,burncon
LM53,53,8/7/2016,TL0807M1,SE1,D,NC,NB,15.5,2.5,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LM53,53,8/7/2016,TL0807M1,SE2,D,N,NB,8.5,4,55,2,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LM53,53,8/7/2016,TL0807M1,SW1,D,NC,NB,12,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LM53,53,8/7/2016,TL0807M1,NE4,D,N,N,14,6,70,1,FIRE,FIRE,partial,yes,partial,yes,7,snag,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SE1,D,Y,Y,10,1,7,2,MPB,BOM,full,yes,both,yes,110,snag,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SE2,D,Y,Y,12.5,0,0,1,MPB,BOM,full,yes,both,yes,35,snag,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SE5,D,O,Y,12,0,0,1,OPF,BOM,partial,yes,closed,no,6,cwd,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SEA,D,Y,Y,17.5,3,10,2,MPB,BOM,partial,yes,closed,no,32,cwd,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SEB,D,Y,Y,20.5,0,0,1,MPB,BOM,partial,yes,closed,no,100,cwd,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SE3,D,N,N,9,0,0,1,UNK ,UPF,full,yes,none,no,0,snag,28.9,moderate
HL54,54,8/8/2016,TL0808L1,NE2,D,Y,NB,14,11,75,3,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SEC,D,N,N,9.5,0,0,1,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SW1,D,Y,Y,19.5,NA,70,3,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SW2,D,Y,NB,19,NA,85,3,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
HL54,54,8/8/2016,TL0808L1,NE1,D,Y,Y,15,11,65,2,MPB,BOM,partial,yes,none,no,0,cwd,28.9,moderate
HL54,54,8/8/2016,TL0808L1,SED,D,Y,Y,10.5,0,0,1,MPB,BOM,partial,yes,none,no,0,cwd,28.9,moderate
HL54,54,8/8/2016,TL0808L1,NW1,D,Y,Y,17.5,3,15,2,MPB,BOM,partial,yes,partial,yes,3,cwd,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NE3,D,N,N,12.5,0.5,5,1,FIRE,FIRE,full,yes,closed,no,50,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NE6,D,O,Y,14.5,0,0,1,UNK,UPF,full,yes,closed,no,60,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NW1,D,O,Y,15.5,0.5,3,1,FIRE,FIRE,full,yes,closed,no,200,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NW5,D,N,N,13,2.5,20,1,FIRE,FIRE,full,yes,closed,no,150,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,SW1,D,O,Y,12,0.5,3,1,FIRE,FIRE,full,yes,closed,no,100,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NE1,L,live,live,17.5,0.1,1,1,live,live,full,yes,closed,no,45,live,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NE2,L,live,live,12,0,0,1,live,live,full,yes,closed,no,35,live,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NW2,L,live,live,12.5,1,3,1,live,live,full,yes,closed,no,100,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,SE2,L,live,live,11.5,0.1,1,1,live,live,full,yes,closed,no,30,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NE4,D,N,N,10,0.1,4,1,FIRE,FIRE,partial,yes,closed,no,75,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NW3,D,N,N,8,1.5,10,1,UNK,UPF,partial,yes,closed,no,30,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,SE3,D,N,N,12,0.5,8,2,OPF,BOM,partial,yes,closed,no,7,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,SE1,D,N,Y,9.5,0.1,3,1,FIRE,FIRE,full,yes,open,yes,15,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NE5,D,Y,Y,18,0.1,2,2,MPB,BOM,partial,yes,open,yes,5,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,NW4,D,Y,Y,16,2.5,20,2,MPB,BOM,partial,yes,open,yes,100,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,SE4,D,Y,Y,15.5,0.5,3,2,MPB,BOM,partial,yes,open,yes,230,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,SW2,D,Y,Y,13.5,1.5,5,2,MPB,BOM,partial,yes,open,yes,30,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,SW4,D,Y,Y,14,0.1,0.5,1,MPB,BOM,partial,yes,open,yes,100,snag,28.9,moderate
LL55,55,8/9/2016,TL0809L1,SW3,D,Y,Y,14.5,1.5,5,2,MPB,BOM,partial,yes,partial,yes,40,snag,28.9,moderate
LH56,56,8/9/2016,TL0809H1,SE2,D,N,NB,8.5,NA,40,2,OPF,BOM,partial,yes,closed,no,31,cwd,28.9,moderate
LH56,56,8/9/2016,TL0809H1,NE1,D,Y,Y,26,NA,100,4,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
LH56,56,8/9/2016,TL0809H1,NEA,D,NC,NB,17,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH56,56,8/9/2016,TL0809H1,NW2,D,NC,NB,20,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH56,56,8/9/2016,TL0809H1,SE1,D,O,NB,22,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH56,56,8/9/2016,TL0809H1,SEA,D,NC,NB,12,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH56,56,8/9/2016,TL0809H1,SWA,D,NC,NB,28,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH56,56,8/9/2016,TL0809H1,NW1,D,N,N,10.5,10,100,1,FIRE,FIRE,partial,yes,open,yes,40,snag,28.9,moderate
LH56,56,8/9/2016,TL0809H1,SW1,D,N,N,10,10,100,1,FIRE,FIRE,partial,yes,open,yes,9,snag,28.9,moderate
LH56,56,8/9/2016,TL0809H1,SW2,D,N,N,8,6,100,2,FIRE,FIRE,partial,yes,open,yes,6,snag,28.9,moderate
LH56,56,8/9/2016,TL0809H1,SW3,D,N,N,7.5,5.5,100,1,FIRE,FIRE,partial,yes,open,yes,4,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,NW1,D,N,N,10,9,100,1,FIRE,FIRE,partial,yes,NA,,20,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,NW2,D,Y,NB,18,10,99,3,MPB,BOM,none,no,none,no,0,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,NW3,D,NC,NB,19,NA,99,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH57,57,8/9/2016,TL0809H2,NW4,D,Y,NB,22,NA,99,4,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SE5,D,NC,NB,8.5,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SE6,D,O,NB,14,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SE7,D,N,NB,26.5,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SW1,D,NC,NB,22,10,99,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SW2,D,NC,NB,19.5,10,99,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SW4,D,Y,NB,23,NA,99,4,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SW5,D,NC,NB,17.5,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SE4,D,N,N,13,9,100,1,FIRE,FIRE,full,yes,open,yes,200,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,NE1,D,N,N,13.5,6,100,1,FIRE,FIRE,partial,yes,open,yes,80,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,NE2,D,N,N,10.5,6.5,55,1,FIRE,FIRE,partial,yes,open,yes,40,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SE1,D,N,Y,15.5,10,100,1,FIRE,FIRE,partial,yes,open,yes,210,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SE2,D,N,N,8,9,100,1,FIRE,FIRE,partial,yes,open,yes,20,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SE3,D,N,N,12.5,9,100,1,FIRE,FIRE,partial,yes,open,yes,30,snag,28.9,moderate
LH57,57,8/9/2016,TL0809H2,SW3,D,N,N,11,9,100,1,FIRE,FIRE,partial,yes,open,yes,30,snag,28.9,moderate
LH58,58,8/10/2016,TL0810H1,NE2,D,NC,NB,9.5,NA,100,4,OPF,UPF,none,no,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,NE3,D,NC,NB,8.5,NA,100,4,OPF,UPF,none,no,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,NE4,D,NC,NB,10.5,NA,100,4,OPF,UPF,none,no,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,NE5,D,NC,NB,10.5,NA,100,4,OPF,UPF,none,no,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,NE6,D,NC,NB,9.5,NA,100,4,OPF,UPF,none,no,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,NW1,D,NC,NB,11,NA,100,4,OPF,UPF,none,no,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SW4,D,NC,NB,9.5,NA,100,4,OPF,UPF,none,no,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SW5,D,NC,NB,9,NA,100,4,OPF,UPF,none,no,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SW6,D,NC,NB,9.5,NA,100,4,OPF,UPF,none,no,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,NE7,D,N,N,7.5,NA,60,2,OPF,UPF,partial,yes,none,no,0,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,NE1,D,N,N,10.5,6.5,100,1,FIRE,FIRE,full,yes,open,yes,90,snag,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SE1,D,N,N,11.5,8.5,100,1,FIRE,FIRE,full,yes,open,yes,130,snag,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SE2,D,N,N,9.5,8.5,100,2,OPF,UPF,full,yes,open,yes,60,snag,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SE4,D,N,N,10.5,9,100,1,FIRE,FIRE,full,yes,open,yes,20,snag,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SE3,D,N,N,10.5,9,100,1,FIRE,FIRE,partial,yes,open,yes,25,snag,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SW1,D,N,N,10,10,100,2,FIRE,FIRE,partial,yes,open,yes,20,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SW2,D,N,N,9,10,100,2,FIRE,FIRE,partial,yes,open,yes,180,cwd,21.3,moderate
LH58,58,8/10/2016,TL0810H1,SW3,D,N,N,11.5,12,50,2,FIRE,FIRE,partial,yes,open,yes,100,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NW5,D,N,N,15,2,10,1,FIRE,FIRE,full,yes,both,yes,300,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NE3,D,Y,Y,17.5,1.5,10,2,MPB,BOM,partial,yes,both,yes,145,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NE2,D,Y,Y,13.5,0,1,1,MPB,BOM,full,yes,closed,no,1,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NW3,D,N,N,13.5,1.5,10,1,FIRE,FIRE,partial,yes,closed,no,200,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE7,D,Y,Y,14,1.5,10,2,MPB,BOM,partial,yes,closed,no,2,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NE4,D,Y,Y,20,NA,50,3,MPB,BOM,none,no,none,no,0,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NW6,D,Y,Y,18,NA,60,3,MPB,BOM,none,no,none,no,0,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE6,D,O,N,12,NA,7,2,OPF,BOM,none,no,none,no,0,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SED,D,N,NB,8,NA,15,2,OPF,BOM,none,no,none,no,0,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NE5,D,Y,Y,15,2,15,2,MPB,BOM,partial,yes,none,no,0,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NW4,D,N,N,8.5,1.5,10,1,UNK,UPF,partial,yes,none,no,0,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE10,D,O,Y,12.5,NA,12,2,OPF,BOM,partial,yes,none,no,0,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE5,D,O,N,14,1.5,7,2,OPF,BOM,partial,yes,none,no,0,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE8,D,O,Y,15,1,10,2,OPF,BOM,partial,yes,none,no,0,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE9,D,O,N,8.5,1,6,2,OPF,BOM,partial,yes,none,no,0,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE1,D,N,N,15.5,1.5,10,1,FIRE,FIRE,full,yes,open,yes,10,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE2,D,N,N,7.5,0.5,10,1,FIRE,FIRE,full,yes,open,yes,10,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SW2,D,N,N,8.5,2.5,30,1,FIRE,FIRE,full,yes,open,yes,85,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SEA,D,O,Y,10.5,NA,5,2,OPF,BOM,none,no,open,yes,10,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SEC,D,O,NB,12.5,NA,5,2,OPF,BOM,none,no,open,yes,20,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NW1,D,N,N,8.5,0.1,0.5,1,UNK,UPF,partial,yes,open,yes,20,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE3,D,N,N,10.5,2,12,1,FIRE,FIRE,partial,yes,open,yes,70,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SEB,D,O,NB,11,NA,10,2,OPF,BOM,partial,yes,open,yes,65,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SW3,D,Y,Y,15,NA,85,3,MPB,BOM,partial,yes,open,yes,11,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SW4,D,O,Y,9,NA,2,2,OPF,BOM,partial,yes,open,yes,7,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SW5,D,Y,Y,12,NA,3,2,MPB,BOM,partial,yes,open,yes,20,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SW6,D,Y,Y,13,1.5,10,2,MPB,BOM,partial,yes,open,yes,10,cwd,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SE4,D,N,N,10.5,0.5,4,1,FIRE,FIRE,full,yes,partial,yes,8,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NE1,D,Y,Y,15,1.5,8,2,MPB,BOM,partial,yes,partial,yes,3,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,NW2,D,Y,Y,15.5,1,5,2,MPB,BOM,partial,yes,partial,yes,200,snag,21.3,moderate
ML59,59,8/10/2016,TL0810L1,SW1,D,Y,Y,17.5,5,50,2,MPB,BOM,partial,yes,partial,yes,200,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,NE5,D,Y,Y,23.5,3.5,30,2,MPB,BOM,full,yes,closed,no,190,cwd,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SE2,D,N,Y,8,2,55,1,FIRE,FIRE,full,yes,none,no,0,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SE3,D,N,Y,8,4,55,1,FIRE,FIRE,full,yes,none,no,0,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SE4,D,NC,NB,16,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SE5,D,O,NB,11.5,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SW4,D,Y,Y,14,NA,45,2,MPB,BOM,none,no,none,no,0,cwd,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SW5,D,O,NB,9.5,NA,95,4,OPF,BOM,none,no,none,no,0,cwd,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SW6,D,O,N,10,5,45,2,OPF,BOM,none,no,none,no,0,cwd,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SW7,D,NC,NB,9.5,NA,99,4,OPF,BOM,none,no,none,no,0,cwd,21.3,moderate
LM60,60,8/10/2016,TL0810M1,NW1,D,O,Y,18,12,85,3,OPF,BOM,partial,yes,none,no,0,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,NW3,D,Y,NB,11.5,NA,90,4,MPB,BOM,partial,yes,none,no,0,cwd,21.3,moderate
LM60,60,8/10/2016,TL0810M1,NE1,D,N,N,8.5,4.5,60,1,FIRE,FIRE,full,yes,open,yes,10,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,NE3,D,N,Y,12,3,35,1,FIRE,FIRE,full,yes,open,yes,25,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SE1,D,N,N,7.5,4.5,50,1,FIRE,FIRE,full,yes,open,yes,2,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SW1,D,N,N,8,5,40,1,FIRE,FIRE,full,yes,open,yes,40,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SW2,D,N,N,8.5,5,40,1,FIRE,FIRE,full,yes,open,yes,150,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,SW3,D,N,N,13,5,40,2,FIRE,FIRE,full,yes,open,yes,200,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,NE2,D,N,N,7.5,5.5,80,1,FIRE,FIRE,partial,yes,open,yes,22,snag,21.3,moderate
LM60,60,8/10/2016,TL0810M1,NW2,D,Y,NB,13,12,85,3,MPB,BOM,partial,yes,open,yes,30,cwd,21.3,moderate
LM60,60,8/10/2016,TL0810M1,NE4,D,O,Y,9.5,4.5,10,2,OPF,BOM,none,no,partial,yes,1,cwd,21.3,moderate
LL61,61,8/11/2016,TL0811L1,NE1,D,N,N,16.5,2,11,1,FIRE,FIRE,full,yes,both,yes,16,snag,28.9,moderate
LL61,61,8/11/2016,TL0811L1,NE2,D,N,N,12.5,1.5,8,1,FIRE,FIRE,full,yes,closed,no,22,snag,28.9,moderate
LL61,61,8/11/2016,TL0811L1,NE3,L,live,live,13,0.1,2,1,live,live,full,yes,closed,no,21,snag,28.9,moderate
LL61,61,8/11/2016,TL0811L1,NW1,D,Y,NB,17,NA,97,4,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
LL61,61,8/11/2016,TL0811L1,NW2,D,Y,NB,19.5,NA,97,4,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
LL61,61,8/11/2016,TL0811L1,NE4,D,N,Y,8.5,0.5,8,1,FIRE,FIRE,full,yes,open,yes,4,snag,28.9,moderate
LL61,61,8/11/2016,TL0811L1,NE5,D,N,Y,16.5,0.5,10,1,FIRE,FIRE,full,yes,open,yes,20,snag,28.9,moderate
LL61,61,8/11/2016,TL0811L1,SE1,D,N,Y,8.5,2,10,1,FIRE,FIRE,full,yes,open,yes,2,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NE1,D,N,Y,15,9,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NE2,D,Y,NB,16,9,100,3,MPB,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NE3,D,NC,NB,13,7,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NE6,D,Y,Y,16.5,8,100,3,MPB,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NE7,D,NC,NB,11.5,5,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NEA,D,NC,NB,10,9,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NEB,D,Y,NB,12,NA,100,4,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NW1,D,N,N,10,8,100,2,FIRE,FIRE,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NW3,D,O,NB,8,4,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NW4,D,N,N,11.5,8,100,1,FIRE,FIRE,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NW6,D,NC,NB,14,6,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SE1,D,Y,NB,15.5,8,100,3,MPB,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SE4,D,NC,NB,11,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SW1,D,Y,NB,11,6,100,3,MPB,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SW2,D,Y,NB,12,5,100,3,MPB,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SW3,D,NC,NB,11.5,6,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SW6,D,NC,NB,11,6,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SW7,D,O,NB,10,9,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SW5,D,N,N,10,6,50,1,FIRE,FIRE,partial,yes,none,no,0,cwd,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NE4,D,N,N,8.5,6,70,1,FIRE,FIRE,partial,yes,open,yes,14,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NE5,D,N,Y,14.5,9.5,100,1,FIRE,FIRE,partial,yes,open,yes,160,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NW2,D,N,N,12,12,100,1,FIRE,FIRE,partial,yes,open,yes,60,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,NW5,D,N,N,11.5,10,100,1,FIRE,FIRE,partial,yes,open,yes,4,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SE2,D,N,N,8.5,5.5,50,1,FIRE,FIRE,partial,yes,open,yes,40,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SE3,D,N,N,12,9,100,1,FIRE,FIRE,partial,yes,open,yes,60,snag,28.9,moderate
LM62,62,8/11/2016,TL0811M1,SW4,D,N,N,10,12,100,1,FIRE,FIRE,partial,yes,open,yes,100,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,NE2,D,NC,NB,17,10,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,NE3,D,NC,NB,14,10,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,NW1,D,NC,NB,19.5,10,100,4,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,NW2,D,NC,NB,17.5,10,100,4,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,NW3,D,NC,NB,12,8,100,4,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,NW4,D,NC,NB,17,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH63,63,8/11/2016,TL0811H1,SE1,D,NC,NB,28,1.5,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,SE2,D,NC,NB,15.5,5.5,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,SE3,D,NC,NB,18,NA,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH63,63,8/11/2016,TL0811H1,SE4,D,NC,NB,12.5,3.5,100,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH63,63,8/11/2016,TL0811H1,SW2,D,NC,NB,13,8,100,3,OPF,BOM,none,no,none,no,0,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,SW3,D,NC,NB,19,NA,99,4,OPF,BOM,none,no,none,no,0,cwd,28.9,moderate
LH63,63,8/11/2016,TL0811H1,SW4,D,Y,NB,21,NA,99,4,MPB,BOM,none,no,none,no,0,cwd,28.9,moderate
LH63,63,8/11/2016,TL0811H1,SW1,D,N,N,17,12,80,1,FIRE,FIRE,full,yes,open,yes,800,snag,28.9,moderate
LH63,63,8/11/2016,TL0811H1,NE1,D,N,N,15.5,12.5,100,1,FIRE,FIRE,partial,yes,open,yes,400,snag,28.9,moderate
