plot,date,plot.id,sapling.id,all.whorls,leader,false.whorls,est.age,age,DBH,disturbance
74,7/29/2016,BA0729U2,se6,2,1,0,3,3,1,beetle.only
74,7/29/2016,BA0729U2,se7,12,1,0,13,13,2,beetle.only
75,7/31/2016,BA0731U1,sw1,10,1,0,11,11,2,beetle.only
75,7/31/2016,BA0731U1,sw2,3,1,0,4,4,0.5,beetle.only
75,7/31/2016,BA0731U1,sw3,10,1,0,11,11,3.5,beetle.only
75,7/31/2016,BA0731U1,sw4,8,1,0,9,9,2,beetle.only
75,7/31/2016,BA0731U1,sw5,8,1,0,9,9,1.5,beetle.only
75,7/31/2016,BA0731U1,sw6,11,1,0,12,12,3.5,beetle.only
75,7/31/2016,BA0731U1,sw7,8,1,0,9,9,1,beetle.only
75,7/31/2016,BA0731U1,sw8,8,1,2,9,9,1,beetle.only
75,7/31/2016,BA0731U1,sw9,14,1,0,15,15,2,beetle.only
75,7/31/2016,BA0731U1,sw10,9,1,0,10,10,1,beetle.only
75,7/31/2016,BA0731U1,nw1,9,1,0,10,10,1.5,beetle.only
75,7/31/2016,BA0731U1,nw2,10,1,0,11,11,1.5,beetle.only
75,7/31/2016,BA0731U1,nw3,14,1,1,15,15,1.5,beetle.only
75,7/31/2016,BA0731U1,nw4,19,1,0,20,20,4,beetle.only
75,7/31/2016,BA0731U1,nw5,18,1,1,19,19,3,beetle.only
75,7/31/2016,BA0731U1,nw6,21,1,2,22,22,3.5,beetle.only
75,7/31/2016,BA0731U1,nw7,18,1,2,19,19,3,beetle.only
75,7/31/2016,BA0731U1,nw8,4,1,0,5,5,0.5,beetle.only
75,7/31/2016,BA0731U1,nw9,13,1,1,14,14,1.5,beetle.only
75,7/31/2016,BA0731U1,nw10,9,1,0,10,10,1,beetle.only
75,7/31/2016,BA0731U1,ne1,11,1,0,12,12,2.5,beetle.only
75,7/31/2016,BA0731U1,ne2,11,1,0,12,12,2,beetle.only
75,7/31/2016,BA0731U1,ne3,12,1,0,13,13,2,beetle.only
75,7/31/2016,BA0731U1,ne4,17,1,2,18,18,3.5,beetle.only
75,7/31/2016,BA0731U1,ne5,13,1,1,14,14,2,beetle.only
75,7/31/2016,BA0731U1,ne6,10,1,0,11,11,1.5,beetle.only
75,7/31/2016,BA0731U1,ne7,14,1,0,15,15,1.5,beetle.only
75,7/31/2016,BA0731U1,ne8,12,1,0,13,13,2,beetle.only
75,7/31/2016,BA0731U1,ne9,12,1,0,13,13,1.5,beetle.only
75,7/31/2016,BA0731U1,se1,13,1,0,14,14,2,beetle.only
75,7/31/2016,BA0731U1,se2,2,1,0,3,3,0.5,beetle.only
75,7/31/2016,BA0731U1,se3,2,1,0,3,3,0.5,beetle.only
75,7/31/2016,BA0731U1,se4,10,1,0,11,11,1.5,beetle.only
75,7/31/2016,BA0731U1,se5,1,1,0,2,2,0.5,beetle.only
76,8/1/2016,BA0801U1,sw1,5,1,0,6,6,0.5,beetle.only
76,8/1/2016,BA0801U1,sw2,7,1,0,8,8,1.5,beetle.only
76,8/1/2016,BA0801U1,sw3,7,1,0,8,8,1,beetle.only
76,8/1/2016,BA0801U1,sw4,3,1,0,4,4,0.5,beetle.only
76,8/1/2016,BA0801U1,sw5,6,1,0,7,7,1,beetle.only
76,8/1/2016,BA0801U1,sw6,6,1,0,7,7,1,beetle.only
76,8/1/2016,BA0801U1,sw7,5,1,0,6,6,1,beetle.only
76,8/1/2016,BA0801U1,sw8,5,1,0,6,6,1,beetle.only
76,8/1/2016,BA0801U1,sw9,4,1,0,5,5,0.5,beetle.only
76,8/1/2016,BA0801U1,sw10,1,1,0,2,2,0.5,beetle.only
76,8/1/2016,BA0801U1,sw11,6,1,0,7,7,1,beetle.only
76,8/1/2016,BA0801U1,sw12,2,1,0,3,3,0.5,beetle.only
76,8/1/2016,BA0801U1,sw13,6,1,0,7,7,0.5,beetle.only
76,8/1/2016,BA0801U1,sw14,4,1,0,5,5,0.5,beetle.only
76,8/1/2016,BA0801U1,sw15,3,1,0,4,4,0.5,beetle.only
76,8/1/2016,BA0801U1,nw1,5,1,0,6,6,1,beetle.only
76,8/1/2016,BA0801U1,nw2,10,1,0,11,11,1.5,beetle.only
76,8/1/2016,BA0801U1,nw3,9,1,0,10,10,0.5,beetle.only
76,8/1/2016,BA0801U1,nw4,1,1,0,2,2,0.5,beetle.only
76,8/1/2016,BA0801U1,nw5,6,1,0,7,7,1.5,beetle.only
76,8/1/2016,BA0801U1,nw6,5,1,0,6,6,0.5,beetle.only
76,8/1/2016,BA0801U1,nw7,1,1,0,2,2,0.5,beetle.only
76,8/1/2016,BA0801U1,nw8,3,1,0,4,4,0.5,beetle.only
76,8/1/2016,BA0801U1,nw9,4,1,0,5,5,0.5,beetle.only
76,8/1/2016,BA0801U1,nw10,0,1,0,1,1,0.5,beetle.only
76,8/1/2016,BA0801U1,nw11,0,1,0,1,1,0.5,beetle.only
76,8/1/2016,BA0801U1,nw12,0,1,0,1,1,0.5,beetle.only
76,8/1/2016,BA0801U1,nw13,9,1,0,10,10,1,beetle.only
76,8/1/2016,BA0801U1,nw14,2,1,0,3,3,0.5,beetle.only
76,8/1/2016,BA0801U1,nw15,0,1,0,1,1,0.5,beetle.only
76,8/1/2016,BA0801U1,nw16,1,1,0,2,2,0.5,beetle.only
76,8/1/2016,BA0801U1,nw17,11,1,0,12,12,1.5,beetle.only
76,8/1/2016,BA0801U1,nw18,5,1,0,6,6,0.5,beetle.only
76,8/1/2016,BA0801U1,nw19,2,1,0,3,3,0.5,beetle.only
76,8/1/2016,BA0801U1,nw20,3,1,0,4,4,0.5,beetle.only
76,8/1/2016,BA0801U1,nw21,0,1,0,1,1,0.5,beetle.only
76,8/1/2016,BA0801U1,nw22,3,1,0,4,4,0.5,beetle.only
76,8/1/2016,BA0801U1,nw23,3,1,0,4,4,0.5,beetle.only
76,8/1/2016,BA0801U1,nw24,4,1,0,5,5,0.5,beetle.only
76,8/1/2016,BA0801U1,nw25,0,1,0,1,1,0.5,beetle.only
76,8/1/2016,BA0801U1,nw26,1,1,0,2,2,0.5,beetle.only
76,8/1/2016,BA0801U1,nw27,4,1,0,5,5,0.5,beetle.only
76,8/1/2016,BA0801U1,nw28,1,1,0,2,2,0.5,beetle.only
76,8/1/2016,BA0801U1,ne1,3,1,0,4,4,0.5,beetle.only
76,8/1/2016,BA0801U1,ne2,6,1,0,7,7,1,beetle.only
76,8/1/2016,BA0801U1,ne3,2,1,0,3,3,0.5,beetle.only
76,8/1/2016,BA0801U1,ne4,6,1,0,7,7,1,beetle.only
76,8/1/2016,BA0801U1,ne5,3,1,0,4,4,0.5,beetle.only
76,8/1/2016,BA0801U1,ne6,7,1,1,8,8,1,beetle.only
76,8/1/2016,BA0801U1,ne7,6,1,1,7,7,2,beetle.only
76,8/1/2016,BA0801U1,ne8,2,1,0,3,3,0.5,beetle.only
76,8/1/2016,BA0801U1,se1,5,1,0,6,6,1,beetle.only
76,8/1/2016,BA0801U1,se2,8,1,1,9,9,1,beetle.only
76,8/1/2016,BA0801U1,se3,2,1,0,3,3,0.5,beetle.only
76,8/1/2016,BA0801U1,se4,4,1,0,5,5,0.5,beetle.only
76,8/1/2016,BA0801U1,se5,5,1,0,6,6,0.5,beetle.only
76,8/1/2016,BA0801U1,se6,2,1,0,3,3,0.5,beetle.only
76,8/1/2016,BA0801U1,se7,8,1,1,9,9,1,beetle.only
76,8/1/2016,BA0801U1,se8,6,1,0,7,7,1,beetle.only
76,8/1/2016,BA0801U1,se9,5,1,0,6,6,1,beetle.only
76,8/1/2016,BA0801U1,se10,8,1,1,9,9,0.5,beetle.only
77,8/1/2016,BA0801U2,sw1,9,1,0,10,10,0.5,beetle.only
77,8/1/2016,BA0801U2,sw2,4,1,0,5,5,0.5,beetle.only
77,8/1/2016,BA0801U2,sw3,5,1,0,6,6,0.5,beetle.only
77,8/1/2016,BA0801U2,sw4,1,1,0,2,2,0.5,beetle.only
77,8/1/2016,BA0801U2,sw5,0,1,0,1,1,0.5,beetle.only
77,8/1/2016,BA0801U2,nw1,3,1,0,4,4,0.5,beetle.only
77,8/1/2016,BA0801U2,nw2,4,1,0,5,5,0.5,beetle.only
77,8/1/2016,BA0801U2,ne1,3,1,0,4,4,0.5,beetle.only
77,8/1/2016,BA0801U2,ne2,8,1,1,9,9,1,beetle.only
77,8/1/2016,BA0801U2,ne3,2,1,0,3,3,0.5,beetle.only
77,8/1/2016,BA0801U2,ne4,5,1,0,6,6,0.5,beetle.only
77,8/1/2016,BA0801U2,ne5,8,1,0,9,9,1,beetle.only
77,8/1/2016,BA0801U2,ne6,9,1,2,10,10,1,beetle.only
78,8/3/2016,BA0803U1,sw1,3,1,0,4,4,0.5,beetle.only
78,8/3/2016,BA0803U1,sw2,7,1,0,8,8,0.5,beetle.only
78,8/3/2016,BA0803U1,sw3,0,1,0,1,1,0.5,beetle.only
78,8/3/2016,BA0803U1,sw4,6,1,0,7,7,0.5,beetle.only
78,8/3/2016,BA0803U1,nw1,3,1,0,4,4,0.5,beetle.only
78,8/3/2016,BA0803U1,nw2,3,1,0,4,4,0.5,beetle.only
78,8/3/2016,BA0803U1,nw3,13,1,1,14,14,3.5,beetle.only
78,8/3/2016,BA0803U1,nw4,6,1,1,7,7,0.5,beetle.only
78,8/3/2016,BA0803U1,ne1,5,1,0,6,6,1,beetle.only
78,8/3/2016,BA0803U1,ne2,5,1,0,6,6,0.5,beetle.only
78,8/3/2016,BA0803U1,ne3,10,1,0,11,11,1.5,beetle.only
78,8/3/2016,BA0803U1,ne4,3,1,0,4,4,0.5,beetle.only
78,8/3/2016,BA0803U1,ne5,2,0,0,2,2,0.5,beetle.only
78,8/3/2016,BA0803U1,ne6,3,0,0,3,3,0.5,beetle.only
78,8/3/2016,BA0803U1,ne7,0,1,0,1,1,0.5,beetle.only
78,8/3/2016,BA0803U1,ne8,2,1,0,3,3,0.5,beetle.only
78,8/3/2016,BA0803U1,ne9,8,1,0,9,9,0.5,beetle.only
78,8/3/2016,BA0803U1,se1,5,1,0,6,6,0.5,beetle.only
78,8/3/2016,BA0803U1,se2,1,1,0,2,2,0.5,beetle.only
78,8/3/2016,BA0803U1,se3,3,1,0,4,4,1,beetle.only
78,8/3/2016,BA0803U1,se4,4,1,0,5,5,0.5,beetle.only
78,8/3/2016,BA0803U1,se5,6,1,0,7,7,0.5,beetle.only
78,8/3/2016,BA0803U1,se6,4,1,0,5,5,0.5,beetle.only
78,8/3/2016,BA0803U1,se7,2,1,0,3,3,0.5,beetle.only
78,8/3/2016,BA0803U1,se8,3,1,0,4,4,0.5,beetle.only
78,8/3/2016,BA0803U1,se9,3,1,0,4,4,0.5,beetle.only
78,8/3/2016,BA0803U1,se10,6,1,0,7,7,0.5,beetle.only
78,8/3/2016,BA0803U1,se11,5,1,0,6,6,0.5,beetle.only
79,8/8/2016,TL0808U1,nw1,7,1,0,8,8,1,beetle.only
79,8/8/2016,TL0808U1,nw2,5,1,0,6,6,1,beetle.only
79,8/8/2016,TL0808U1,nw3,6,1,0,7,7,1,beetle.only
79,8/8/2016,TL0808U1,nw4,5,1,0,6,6,0.5,beetle.only
79,8/8/2016,TL0808U1,nw5,5,1,0,6,6,0.5,beetle.only
79,8/8/2016,TL0808U1,nw6,2,1,0,3,3,0.5,beetle.only
79,8/8/2016,TL0808U1,nw7,5,1,0,6,6,1,beetle.only
79,8/8/2016,TL0808U1,nw8,2,1,0,3,3,0.5,beetle.only
79,8/8/2016,TL0808U1,nw9,3,1,0,4,4,0.5,beetle.only
79,8/8/2016,TL0808U1,nw10,1,1,0,2,2,0.5,beetle.only
79,8/8/2016,TL0808U1,nw11,4,1,0,5,5,0.5,beetle.only
79,8/8/2016,TL0808U1,sw1,6,1,0,7,7,0.5,beetle.only
79,8/8/2016,TL0808U1,sw2,3,1,0,4,4,0.5,beetle.only
79,8/8/2016,TL0808U1,sw3,11,1,0,12,12,1,beetle.only
79,8/8/2016,TL0808U1,sw4,3,1,0,4,4,0.5,beetle.only
79,8/8/2016,TL0808U1,sw5,4,1,0,5,5,0.5,beetle.only
79,8/8/2016,TL0808U1,sw6,8,1,0,9,9,1,beetle.only
79,8/8/2016,TL0808U1,sw7,5,1,0,6,6,0.5,beetle.only
79,8/8/2016,TL0808U1,sw8,2,1,0,3,3,0.5,beetle.only
79,8/8/2016,TL0808U1,sw9,8,1,0,9,9,1,beetle.only
79,8/8/2016,TL0808U1,ne1,5,1,0,6,6,1,beetle.only
79,8/8/2016,TL0808U1,ne2,5,1,0,6,6,0.5,beetle.only
79,8/8/2016,TL0808U1,se1,1,1,0,2,2,0.5,beetle.only
79,8/8/2016,TL0808U1,se2,6,1,0,7,7,0.5,beetle.only
79,8/8/2016,TL0808U1,se3,5,1,0,6,6,0.5,beetle.only
80,8/8/2016,TL0808U2,sw1,15,1,1,16,16,2.5,beetle.only
80,8/8/2016,TL0808U2,sw2,9,1,0,10,10,1,beetle.only
80,8/8/2016,TL0808U2,sw3,9,1,0,10,10,1,beetle.only
80,8/8/2016,TL0808U2,sw4,24,1,0,25,25,4,beetle.only
80,8/8/2016,TL0808U2,sw5,2,1,0,3,3,0.5,beetle.only
80,8/8/2016,TL0808U2,nw1,22,1,2,23,23,3,beetle.only
80,8/8/2016,TL0808U2,nw2,16,1,0,17,17,2.5,beetle.only
80,8/8/2016,TL0808U2,nw3,5,1,0,6,6,0.5,beetle.only
80,8/8/2016,TL0808U2,ne1,10,1,0,11,11,1.5,beetle.only
80,8/8/2016,TL0808U2,se1,10,1,0,11,11,1,beetle.only
80,8/8/2016,TL0808U2,se2,19,1,0,20,20,2.5,beetle.only
80,8/8/2016,TL0808U2,se3,13,1,0,14,14,1.5,beetle.only
80,8/8/2016,TL0808U2,se4,8,1,0,9,9,1.5,beetle.only
81,8/9/2016,TL0809U1,nw1,1,1,0,2,2,0.5,beetle.only
81,8/9/2016,TL0809U1,nw2,20,1,0,21,21,1,beetle.only
81,8/9/2016,TL0809U1,nw3,19,1,0,20,20,1,beetle.only
81,8/9/2016,TL0809U1,nw4,42,1,0,43,43,5,beetle.only
81,8/9/2016,TL0809U1,nw5,14,1,0,15,15,1,beetle.only
81,8/9/2016,TL0809U1,nw6,18,1,1,19,19,3,beetle.only
81,8/9/2016,TL0809U1,nw7,32,1,1,33,33,7,beetle.only
81,8/9/2016,TL0809U1,sw1,8,1,0,9,9,0.5,beetle.only
81,8/9/2016,TL0809U1,sw2,11,1,0,12,12,0.5,beetle.only
81,8/9/2016,TL0809U1,sw3,17,1,0,18,18,1.5,beetle.only
81,8/9/2016,TL0809U1,sw4,11,1,0,12,12,1,beetle.only
81,8/9/2016,TL0809U1,sw5,11,1,0,12,12,1,beetle.only
81,8/9/2016,TL0809U1,sw6,27,1,1,28,28,3.5,beetle.only
81,8/9/2016,TL0809U1,sw7,0,1,0,1,1,0.5,beetle.only
81,8/9/2016,TL0809U1,sw8,26,1,1,27,27,4,beetle.only
81,8/9/2016,TL0809U1,sw9,23,1,0,24,24,3,beetle.only
81,8/9/2016,TL0809U1,sw10,24,1,0,25,25,3,beetle.only
81,8/9/2016,TL0809U1,sw11,21,1,0,22,22,2.5,beetle.only
81,8/9/2016,TL0809U1,sw12,32,1,0,33,33,5,beetle.only
81,8/9/2016,TL0809U1,sw13,26,1,0,27,27,5,beetle.only
81,8/9/2016,TL0809U1,sw14,14,1,0,15,15,1,beetle.only
81,8/9/2016,TL0809U1,sw15,14,1,0,15,15,0.5,beetle.only
81,8/9/2016,TL0809U1,sw16,6,1,0,7,7,0.5,beetle.only
81,8/9/2016,TL0809U1,sw17,22,1,0,23,23,2.5,beetle.only
81,8/9/2016,TL0809U1,sw18,22,1,0,23,23,2.5,beetle.only
81,8/9/2016,TL0809U1,sw19,8,1,0,9,9,0.5,beetle.only
81,8/9/2016,TL0809U1,sw20,6,1,0,7,7,0.5,beetle.only
81,8/9/2016,TL0809U1,sw21,10,1,0,11,11,0.5,beetle.only
81,8/9/2016,TL0809U1,sw22,16,1,0,17,17,1.5,beetle.only
81,8/9/2016,TL0809U1,ne1,30,1,0,31,31,4,beetle.only
81,8/9/2016,TL0809U1,ne2,9,1,1,10,10,1.5,beetle.only
81,8/9/2016,TL0809U1,ne3,29,1,0,30,30,8,beetle.only
81,8/9/2016,TL0809U1,ne4,4,1,0,5,5,0.5,beetle.only
81,8/9/2016,TL0809U1,se1,9,1,0,10,10,1,beetle.only
81,8/9/2016,TL0809U1,se2,9,1,0,10,10,1,beetle.only
81,8/9/2016,TL0809U1,se3,14,1,0,15,15,2,beetle.only
81,8/9/2016,TL0809U1,se4,2,1,0,3,3,0.5,beetle.only
81,8/9/2016,TL0809U1,se5,20,1,0,21,21,2,beetle.only
81,8/9/2016,TL0809U1,se6,12,1,0,13,13,1,beetle.only
81,8/9/2016,TL0809U1,se7,29,1,0,30,30,3,beetle.only
81,8/9/2016,TL0809U1,se8,25,1,3,26,26,2.5,beetle.only
81,8/9/2016,TL0809U1,se9,41,1,3,42,42,4.5,beetle.only
81,8/9/2016,TL0809U1,se10,42,1,2,43,43,3,beetle.only
81,8/9/2016,TL0809U1,se11,23,1,1,24,24,2,beetle.only
81,8/9/2016,TL0809U1,se12,36,1,1,37,37,5,beetle.only
81,8/9/2016,TL0809U1,se13,26,1,0,27,27,4.5,beetle.only
81,8/9/2016,TL0809U1,se14,20,1,0,21,21,3.5,beetle.only
81,8/9/2016,TL0809U1,se15,32,1,0,33,33,5.5,beetle.only
82,8/12/2016,TL0812U1,nw1,27,1,2,28,28,3,beetle.only
82,8/12/2016,TL0812U1,nw2,36,1,1,37,37,3.5,beetle.only
82,8/12/2016,TL0812U1,nw3,32,1,1,33,33,4,beetle.only
82,8/12/2016,TL0812U1,nw4,22,1,1,23,23,2,beetle.only
82,8/12/2016,TL0812U1,nw5,12,1,0,13,13,0.5,beetle.only
82,8/12/2016,TL0812U1,nw6,22,1,1,23,23,1.5,beetle.only
82,8/12/2016,TL0812U1,nw7,16,1,0,17,17,1,beetle.only
82,8/12/2016,TL0812U1,nw8,31,1,0,32,32,6,beetle.only
82,8/12/2016,TL0812U1,sw1,22,1,0,23,23,2.5,beetle.only
82,8/12/2016,TL0812U1,sw2,11,1,0,12,12,1,beetle.only
82,8/12/2016,TL0812U1,sw3,8,1,0,9,9,0.5,beetle.only
82,8/12/2016,TL0812U1,sw4,5,1,0,6,6,0.5,beetle.only
82,8/12/2016,TL0812U1,sw5,0,1,0,1,1,0.5,beetle.only
82,8/12/2016,TL0812U1,ne1,28,1,0,29,29,3.5,beetle.only
82,8/12/2016,TL0812U1,ne2,23,1,1,24,24,2,beetle.only
82,8/12/2016,TL0812U1,ne3,17,1,0,18,18,2,beetle.only
82,8/12/2016,TL0812U1,ne4,12,1,0,13,13,1,beetle.only
82,8/12/2016,TL0812U1,ne5,19,1,0,20,20,2,beetle.only
82,8/12/2016,TL0812U1,se1,15,1,1,16,16,2,beetle.only
82,8/12/2016,TL0812U1,se2,37,1,0,38,38,6.5,beetle.only
82,8/12/2016,TL0812U1,se3,9,1,0,10,10,1,beetle.only
82,8/12/2016,TL0812U1,se4,2,1,0,3,3,0.5,beetle.only
82,8/12/2016,TL0812U1,se5,0,1,0,1,1,0.5,beetle.only
82,8/12/2016,TL0812U1,se6,0,1,0,1,1,0.5,beetle.only
83,8/12/2016,TL0812U2,sw1,6,1,0,7,7,0.5,beetle.only
83,8/12/2016,TL0812U2,sw2,9,1,0,10,10,1,beetle.only
83,8/12/2016,TL0812U2,sw3,3,1,0,4,4,0.5,beetle.only
83,8/12/2016,TL0812U2,sw4,4,1,0,5,5,0.5,beetle.only
83,8/12/2016,TL0812U2,sw5,21,1,0,22,22,3.5,beetle.only
83,8/12/2016,TL0812U2,sw6,24,1,0,25,25,2.5,beetle.only
83,8/12/2016,TL0812U2,sw7,7,1,0,8,8,1,beetle.only
83,8/12/2016,TL0812U2,sw8,18,1,0,19,19,2.5,beetle.only
83,8/12/2016,TL0812U2,sw9,20,1,1,21,21,2,beetle.only
83,8/12/2016,TL0812U2,sw10,24,1,1,25,25,3,beetle.only
83,8/12/2016,TL0812U2,sw11,10,1,0,11,11,2,beetle.only
83,8/12/2016,TL0812U2,nw1,5,1,0,6,6,1,beetle.only
83,8/12/2016,TL0812U2,nw2,4,1,0,5,5,0.5,beetle.only
83,8/12/2016,TL0812U2,nw3,10,1,0,11,11,2,beetle.only
83,8/12/2016,TL0812U2,nw4,10,1,0,11,11,1,beetle.only
83,8/12/2016,TL0812U2,nw5,8,1,0,9,9,1,beetle.only
83,8/12/2016,TL0812U2,nw6,4,1,0,5,5,0.5,beetle.only
83,8/12/2016,TL0812U2,nw7,2,1,0,3,3,0.5,beetle.only
83,8/12/2016,TL0812U2,nw8,1,1,0,2,2,0.5,beetle.only
83,8/12/2016,TL0812U2,nw9,1,1,0,2,2,0.5,beetle.only
83,8/12/2016,TL0812U2,nw10,3,1,0,4,4,0.5,beetle.only
83,8/12/2016,TL0812U2,nw11,18,1,0,19,19,4,beetle.only
83,8/12/2016,TL0812U2,nw12,18,1,0,19,19,2,beetle.only
83,8/12/2016,TL0812U2,nw13,31,1,1,32,32,6,beetle.only
83,8/12/2016,TL0812U2,nw14,16,1,0,17,17,3,beetle.only
83,8/12/2016,TL0812U2,nw15,9,1,0,10,10,1,beetle.only
83,8/12/2016,TL0812U2,nw16,30,1,4,31,31,7,beetle.only
83,8/12/2016,TL0812U2,nw17,22,1,0,23,23,2.5,beetle.only
83,8/12/2016,TL0812U2,nw18,17,1,0,18,18,4,beetle.only
83,8/12/2016,TL0812U2,ne1,4,1,0,5,5,1,beetle.only
83,8/12/2016,TL0812U2,ne2,19,1,0,20,20,3.5,beetle.only
83,8/12/2016,TL0812U2,se1,21,1,1,22,22,2,beetle.only
83,8/12/2016,TL0812U2,se2,16,1,1,17,17,2,beetle.only
83,8/12/2016,TL0812U2,se3,10,1,4,11,11,1.5,beetle.only
83,8/12/2016,TL0812U2,se4,14,1,0,15,15,1.5,beetle.only
